[215] Installing: sentinel-agent
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +781
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 781, reused 1, downloaded 0, added 0
Progress: resolved 781, reused 9, downloaded 0, added 0
Progress: resolved 781, reused 13, downloaded 0, added 0
Progress: resolved 781, reused 14, downloaded 0, added 0
Progress: resolved 781, reused 17, downloaded 0, added 0
Progress: resolved 781, reused 25, downloaded 0, added 0
Progress: resolved 781, reused 38, downloaded 0, added 0
Progress: resolved 781, reused 51, downloaded 0, added 0
Progress: resolved 781, reused 70, downloaded 0, added 0
Progress: resolved 781, reused 80, downloaded 0, added 0
Progress: resolved 781, reused 85, downloaded 0, added 0
Progress: resolved 781, reused 94, downloaded 0, added 0
Progress: resolved 781, reused 114, downloaded 0, added 0
Progress: resolved 781, reused 116, downloaded 0, added 0
Progress: resolved 781, reused 117, downloaded 0, added 0
Progress: resolved 781, reused 118, downloaded 0, added 0
Progress: resolved 781, reused 119, downloaded 0, added 0
Progress: resolved 781, reused 123, downloaded 0, added 0
Progress: resolved 781, reused 124, downloaded 0, added 0
Progress: resolved 781, reused 127, downloaded 0, added 0
Progress: resolved 781, reused 136, downloaded 0, added 0
Progress: resolved 781, reused 142, downloaded 0, added 0
Progress: resolved 781, reused 144, downloaded 0, added 0
Progress: resolved 781, reused 147, downloaded 0, added 0
Progress: resolved 781, reused 152, downloaded 0, added 0
Progress: resolved 781, reused 153, downloaded 0, added 0
Progress: resolved 781, reused 158, downloaded 0, added 0
Progress: resolved 781, reused 160, downloaded 0, added 0
Progress: resolved 781, reused 162, downloaded 0, added 0
Progress: resolved 781, reused 165, downloaded 0, added 0
Progress: resolved 781, reused 170, downloaded 0, added 0
Progress: resolved 781, reused 173, downloaded 0, added 0
Progress: resolved 781, reused 177, downloaded 0, added 0
Progress: resolved 781, reused 178, downloaded 0, added 0
Progress: resolved 781, reused 180, downloaded 0, added 0
Progress: resolved 781, reused 181, downloaded 0, added 0
Progress: resolved 781, reused 182, downloaded 0, added 0
Progress: resolved 781, reused 183, downloaded 0, added 0
Progress: resolved 781, reused 184, downloaded 0, added 0
Progress: resolved 781, reused 187, downloaded 0, added 0
Progress: resolved 781, reused 188, downloaded 0, added 0
Progress: resolved 781, reused 192, downloaded 0, added 0
Progress: resolved 781, reused 198, downloaded 0, added 0
Progress: resolved 781, reused 201, downloaded 0, added 0
Progress: resolved 781, reused 202, downloaded 0, added 0
Progress: resolved 781, reused 203, downloaded 0, added 0
Progress: resolved 781, reused 205, downloaded 0, added 0
Progress: resolved 781, reused 206, downloaded 0, added 0
Progress: resolved 781, reused 210, downloaded 0, added 0
Progress: resolved 781, reused 212, downloaded 0, added 0
Progress: resolved 781, reused 214, downloaded 0, added 0
Progress: resolved 781, reused 216, downloaded 0, added 0
Progress: resolved 781, reused 217, downloaded 0, added 0
Progress: resolved 781, reused 218, downloaded 0, added 0
Progress: resolved 781, reused 219, downloaded 0, added 0
Progress: resolved 781, reused 220, downloaded 0, added 0
Progress: resolved 781, reused 221, downloaded 0, added 0
Progress: resolved 781, reused 222, downloaded 0, added 0
Progress: resolved 781, reused 223, downloaded 0, added 0
Progress: resolved 781, reused 224, downloaded 0, added 0
Progress: resolved 781, reused 225, downloaded 0, added 0
Progress: resolved 781, reused 226, downloaded 0, added 0
Progress: resolved 781, reused 227, downloaded 0, added 0
Progress: resolved 781, reused 229, downloaded 0, added 0
Progress: resolved 781, reused 232, downloaded 0, added 0
Progress: resolved 781, reused 238, downloaded 0, added 0
Progress: resolved 781, reused 242, downloaded 0, added 0
Progress: resolved 781, reused 248, downloaded 0, added 0
Progress: resolved 781, reused 252, downloaded 0, added 0
Progress: resolved 781, reused 256, downloaded 0, added 0
Progress: resolved 781, reused 257, downloaded 0, added 0
Progress: resolved 781, reused 258, downloaded 0, added 0
Progress: resolved 781, reused 261, downloaded 0, added 0
Progress: resolved 781, reused 262, downloaded 0, added 0
Progress: resolved 781, reused 266, downloaded 0, added 0
Progress: resolved 781, reused 268, downloaded 0, added 0
Progress: resolved 781, reused 272, downloaded 0, added 0
Progress: resolved 781, reused 274, downloaded 0, added 0
Progress: resolved 781, reused 276, downloaded 0, added 0
Progress: resolved 781, reused 280, downloaded 0, added 0
Progress: resolved 781, reused 281, downloaded 0, added 0
Progress: resolved 781, reused 287, downloaded 0, added 0
Progress: resolved 781, reused 293, downloaded 0, added 0
Progress: resolved 781, reused 309, downloaded 0, added 0
Progress: resolved 781, reused 310, downloaded 0, added 0
Progress: resolved 781, reused 315, downloaded 0, added 0
Progress: resolved 781, reused 319, downloaded 0, added 0
Progress: resolved 781, reused 324, downloaded 0, added 0
Progress: resolved 781, reused 337, downloaded 0, added 0
Progress: resolved 781, reused 344, downloaded 0, added 0
Progress: resolved 781, reused 362, downloaded 0, added 0
Progress: resolved 781, reused 390, downloaded 0, added 0
Progress: resolved 781, reused 420, downloaded 0, added 0
Progress: resolved 781, reused 451, downloaded 0, added 0
Progress: resolved 781, reused 488, downloaded 0, added 0
Progress: resolved 781, reused 503, downloaded 0, added 0
Progress: resolved 781, reused 533, downloaded 0, added 0
Progress: resolved 781, reused 542, downloaded 0, added 0
Progress: resolved 781, reused 562, downloaded 0, added 0
Progress: resolved 781, reused 570, downloaded 0, added 0
Progress: resolved 781, reused 588, downloaded 0, added 0
Progress: resolved 781, reused 610, downloaded 0, added 0
Progress: resolved 781, reused 626, downloaded 0, added 0
Progress: resolved 781, reused 649, downloaded 0, added 0
Progress: resolved 781, reused 676, downloaded 0, added 0
Progress: resolved 781, reused 703, downloaded 0, added 0
Progress: resolved 781, reused 725, downloaded 0, added 0
Progress: resolved 781, reused 751, downloaded 0, added 0
Progress: resolved 781, reused 767, downloaded 0, added 0
Progress: resolved 781, reused 772, downloaded 0, added 0
Progress: resolved 781, reused 780, downloaded 0, added 3
Progress: resolved 781, reused 780, downloaded 0, added 8
Progress: resolved 781, reused 780, downloaded 0, added 12
Progress: resolved 781, reused 780, downloaded 0, added 13
Progress: resolved 781, reused 780, downloaded 0, added 14
Progress: resolved 781, reused 780, downloaded 0, added 15
Progress: resolved 781, reused 780, downloaded 0, added 22
Progress: resolved 781, reused 780, downloaded 0, added 26
