[1] Installing: 6r-product-design-workshop-portal
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +300
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 300, reused 52, downloaded 0, added 0
Progress: resolved 300, reused 118, downloaded 0, added 0
Progress: resolved 300, reused 121, downloaded 0, added 0
Progress: resolved 300, reused 131, downloaded 0, added 0
Progress: resolved 300, reused 140, downloaded 0, added 0
Progress: resolved 300, reused 183, downloaded 0, added 0
Progress: resolved 300, reused 233, downloaded 0, added 0
Progress: resolved 300, reused 294, downloaded 0, added 0
Progress: resolved 300, reused 296, downloaded 0, added 1
Progress: resolved 300, reused 298, downloaded 0, added 2
Progress: resolved 300, reused 298, downloaded 0, added 6
Progress: resolved 300, reused 298, downloaded 0, added 8
Progress: resolved 300, reused 300, downloaded 0, added 11
Progress: resolved 300, reused 300, downloaded 0, added 15
Progress: resolved 300, reused 300, downloaded 0, added 22
Progress: resolved 300, reused 300, downloaded 0, added 25
Progress: resolved 300, reused 300, downloaded 0, added 30
Progress: resolved 300, reused 300, downloaded 0, added 34
Progress: resolved 300, reused 300, downloaded 0, added 35
Progress: resolved 300, reused 300, downloaded 0, added 36
Progress: resolved 300, reused 300, downloaded 0, added 37
Progress: resolved 300, reused 300, downloaded 0, added 38
Progress: resolved 300, reused 300, downloaded 0, added 44
Progress: resolved 300, reused 300, downloaded 0, added 47
Progress: resolved 300, reused 300, downloaded 0, added 48
Progress: resolved 300, reused 300, downloaded 0, added 50
Progress: resolved 300, reused 300, downloaded 0, added 52
Progress: resolved 300, reused 300, downloaded 0, added 55
Progress: resolved 300, reused 300, downloaded 0, added 59
Progress: resolved 300, reused 300, downloaded 0, added 60
Progress: resolved 300, reused 300, downloaded 0, added 62
Progress: resolved 300, reused 300, downloaded 0, added 66
Progress: resolved 300, reused 300, downloaded 0, added 68
Progress: resolved 300, reused 300, downloaded 0, added 69
Progress: resolved 300, reused 300, downloaded 0, added 72
Progress: resolved 300, reused 300, downloaded 0, added 74
Progress: resolved 300, reused 300, downloaded 0, added 76
Progress: resolved 300, reused 300, downloaded 0, added 82
Progress: resolved 300, reused 300, downloaded 0, added 87
Progress: resolved 300, reused 300, downloaded 0, added 92
Progress: resolved 300, reused 300, downloaded 0, added 96
Progress: resolved 300, reused 300, downloaded 0, added 98
Progress: resolved 300, reused 300, downloaded 0, added 100
Progress: resolved 300, reused 300, downloaded 0, added 104
Progress: resolved 300, reused 300, downloaded 0, added 106
Progress: resolved 300, reused 300, downloaded 0, added 108
Progress: resolved 300, reused 300, downloaded 0, added 110
Progress: resolved 300, reused 300, downloaded 0, added 115
Progress: resolved 300, reused 300, downloaded 0, added 117
Progress: resolved 300, reused 300, downloaded 0, added 119
Progress: resolved 300, reused 300, downloaded 0, added 123
Progress: resolved 300, reused 300, downloaded 0, added 127
Progress: resolved 300, reused 300, downloaded 0, added 130
Progress: resolved 300, reused 300, downloaded 0, added 133
Progress: resolved 300, reused 300, downloaded 0, added 136
Progress: resolved 300, reused 300, downloaded 0, added 142
Progress: resolved 300, reused 300, downloaded 0, added 148
Progress: resolved 300, reused 300, downloaded 0, added 152
Progress: resolved 300, reused 300, downloaded 0, added 154
Progress: resolved 300, reused 300, downloaded 0, added 155
Progress: resolved 300, reused 300, downloaded 0, added 162
Progress: resolved 300, reused 300, downloaded 0, added 166
Progress: resolved 300, reused 300, downloaded 0, added 167
Progress: resolved 300, reused 300, downloaded 0, added 168
Progress: resolved 300, reused 300, downloaded 0, added 170
Progress: resolved 300, reused 300, downloaded 0, added 173
Progress: resolved 300, reused 300, downloaded 0, added 178
Progress: resolved 300, reused 300, downloaded 0, added 184
Progress: resolved 300, reused 300, downloaded 0, added 190
Progress: resolved 300, reused 300, downloaded 0, added 194
Progress: resolved 300, reused 300, downloaded 0, added 198
Progress: resolved 300, reused 300, downloaded 0, added 202
Progress: resolved 300, reused 300, downloaded 0, added 203
Progress: resolved 300, reused 300, downloaded 0, added 209
Progress: resolved 300, reused 300, downloaded 0, added 216
Progress: resolved 300, reused 300, downloaded 0, added 219
Progress: resolved 300, reused 300, downloaded 0, added 222
Progress: resolved 300, reused 300, downloaded 0, added 225
Progress: resolved 300, reused 300, downloaded 0, added 228
Progress: resolved 300, reused 300, downloaded 0, added 230
Progress: resolved 300, reused 300, downloaded 0, added 236
Progress: resolved 300, reused 300, downloaded 0, added 240
Progress: resolved 300, reused 300, downloaded 0, added 244
Progress: resolved 300, reused 300, downloaded 0, added 250
Progress: resolved 300, reused 300, downloaded 0, added 257
Progress: resolved 300, reused 300, downloaded 0, added 263
Progress: resolved 300, reused 300, downloaded 0, added 271
Progress: resolved 300, reused 300, downloaded 0, added 277
Progress: resolved 300, reused 300, downloaded 0, added 281
Progress: resolved 300, reused 300, downloaded 0, added 289
Progress: resolved 300, reused 300, downloaded 0, added 292
Progress: resolved 300, reused 300, downloaded 0, added 293
Progress: resolved 300, reused 300, downloaded 0, added 294
Progress: resolved 300, reused 300, downloaded 0, added 295
Progress: resolved 300, reused 300, downloaded 0, added 296
 ERR_PNPM_EBUSY  EBUSY: resource busy or locked, symlink 'C:\Development\aucdt-utilities\6r-product-design-workshop-portal\node_modules\.pnpm\shebang-regex@3.0.0\node_modules\shebang-regex' -> 'C:\Development\aucdt-utilities\6r-product-design-workshop-portal\node_modules\.pnpm\shebang-command@2.0.0\node_modules\shebang-regex'
