[131] Installing: glucosentinel
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +517
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 517, reused 13, downloaded 0, added 0
Progress: resolved 517, reused 14, downloaded 0, added 0
Progress: resolved 517, reused 22, downloaded 0, added 0
Progress: resolved 517, reused 33, downloaded 0, added 0
Progress: resolved 517, reused 44, downloaded 0, added 0
Progress: resolved 517, reused 47, downloaded 0, added 0
Progress: resolved 517, reused 50, downloaded 0, added 0
Progress: resolved 517, reused 54, downloaded 0, added 0
Progress: resolved 517, reused 63, downloaded 0, added 0
Progress: resolved 517, reused 84, downloaded 0, added 0
Progress: resolved 517, reused 118, downloaded 0, added 0
Progress: resolved 517, reused 136, downloaded 0, added 0
Progress: resolved 517, reused 158, downloaded 0, added 0
Progress: resolved 517, reused 175, downloaded 0, added 0
Progress: resolved 517, reused 210, downloaded 0, added 0
Progress: resolved 517, reused 244, downloaded 0, added 0
Progress: resolved 517, reused 260, downloaded 0, added 0
Progress: resolved 517, reused 273, downloaded 0, added 0
Progress: resolved 517, reused 274, downloaded 0, added 0
Progress: resolved 517, reused 292, downloaded 0, added 0
Progress: resolved 517, reused 303, downloaded 0, added 0
Progress: resolved 517, reused 304, downloaded 0, added 0
Progress: resolved 517, reused 305, downloaded 0, added 0
Progress: resolved 517, reused 310, downloaded 0, added 0
Progress: resolved 517, reused 314, downloaded 0, added 0
Progress: resolved 517, reused 315, downloaded 0, added 0
Progress: resolved 517, reused 316, downloaded 0, added 0
Progress: resolved 517, reused 321, downloaded 0, added 0
Progress: resolved 517, reused 322, downloaded 0, added 0
Progress: resolved 517, reused 324, downloaded 0, added 0
Progress: resolved 517, reused 326, downloaded 0, added 0
Progress: resolved 517, reused 328, downloaded 0, added 0
Progress: resolved 517, reused 329, downloaded 0, added 0
Progress: resolved 517, reused 332, downloaded 0, added 0
Progress: resolved 517, reused 344, downloaded 0, added 0
Progress: resolved 517, reused 346, downloaded 0, added 0
Progress: resolved 517, reused 352, downloaded 0, added 0
Progress: resolved 517, reused 360, downloaded 0, added 0
Progress: resolved 517, reused 375, downloaded 0, added 0
Progress: resolved 517, reused 382, downloaded 0, added 0
Progress: resolved 517, reused 406, downloaded 0, added 0
Progress: resolved 517, reused 422, downloaded 0, added 0
Progress: resolved 517, reused 438, downloaded 0, added 0
Progress: resolved 517, reused 465, downloaded 0, added 0
Progress: resolved 517, reused 486, downloaded 0, added 0
Progress: resolved 517, reused 494, downloaded 0, added 0
Progress: resolved 517, reused 512, downloaded 0, added 0
Progress: resolved 517, reused 514, downloaded 0, added 0
Progress: resolved 517, reused 514, downloaded 0, added 1
Progress: resolved 517, reused 514, downloaded 0, added 2
Progress: resolved 517, reused 514, downloaded 0, added 3
Progress: resolved 517, reused 514, downloaded 0, added 4
Progress: resolved 517, reused 514, downloaded 0, added 5
Progress: resolved 517, reused 514, downloaded 0, added 13
Progress: resolved 517, reused 514, downloaded 0, added 15
Progress: resolved 517, reused 514, downloaded 0, added 18
Progress: resolved 517, reused 514, downloaded 0, added 25
Progress: resolved 517, reused 514, downloaded 0, added 26
Progress: resolved 517, reused 514, downloaded 0, added 27
Progress: resolved 517, reused 514, downloaded 0, added 28
Progress: resolved 517, reused 514, downloaded 0, added 30
Progress: resolved 517, reused 514, downloaded 0, added 34
Progress: resolved 517, reused 514, downloaded 0, added 40
Progress: resolved 517, reused 515, downloaded 0, added 43
Progress: resolved 517, reused 515, downloaded 0, added 48
Progress: resolved 517, reused 515, downloaded 0, added 53
Progress: resolved 517, reused 515, downloaded 0, added 61
Progress: resolved 517, reused 515, downloaded 0, added 64
Progress: resolved 517, reused 515, downloaded 0, added 69
Progress: resolved 517, reused 515, downloaded 0, added 72
