[140] Installing: internal-knowledge-embedding-engine
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +454
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 454, reused 2, downloaded 0, added 0
Progress: resolved 454, reused 3, downloaded 0, added 0
Progress: resolved 454, reused 4, downloaded 0, added 0
Progress: resolved 454, reused 11, downloaded 0, added 0
Progress: resolved 454, reused 14, downloaded 0, added 0
Progress: resolved 454, reused 29, downloaded 0, added 0
Progress: resolved 454, reused 53, downloaded 0, added 0
Progress: resolved 454, reused 73, downloaded 0, added 0
Progress: resolved 454, reused 111, downloaded 0, added 0
Progress: resolved 454, reused 136, downloaded 0, added 0
Progress: resolved 454, reused 166, downloaded 0, added 0
Progress: resolved 454, reused 198, downloaded 0, added 0
Progress: resolved 454, reused 227, downloaded 0, added 0
Progress: resolved 454, reused 267, downloaded 0, added 0
Progress: resolved 454, reused 271, downloaded 0, added 0
Progress: resolved 454, reused 276, downloaded 0, added 0
Progress: resolved 454, reused 282, downloaded 0, added 0
Progress: resolved 454, reused 297, downloaded 0, added 0
Progress: resolved 454, reused 314, downloaded 0, added 0
Progress: resolved 454, reused 325, downloaded 0, added 0
Progress: resolved 454, reused 328, downloaded 0, added 0
Progress: resolved 454, reused 329, downloaded 0, added 0
Progress: resolved 454, reused 330, downloaded 0, added 0
Progress: resolved 454, reused 331, downloaded 0, added 0
Progress: resolved 454, reused 332, downloaded 0, added 0
Progress: resolved 454, reused 335, downloaded 0, added 0
Progress: resolved 454, reused 349, downloaded 0, added 0
Progress: resolved 454, reused 359, downloaded 0, added 0
Progress: resolved 454, reused 369, downloaded 0, added 0
Progress: resolved 454, reused 379, downloaded 0, added 0
Progress: resolved 454, reused 389, downloaded 0, added 0
Progress: resolved 454, reused 401, downloaded 0, added 0
Progress: resolved 454, reused 420, downloaded 0, added 0
Progress: resolved 454, reused 435, downloaded 0, added 0
Progress: resolved 454, reused 444, downloaded 0, added 0
Progress: resolved 454, reused 451, downloaded 0, added 1
Progress: resolved 454, reused 451, downloaded 0, added 7
Progress: resolved 454, reused 451, downloaded 0, added 11
Progress: resolved 454, reused 451, downloaded 0, added 12
Progress: resolved 454, reused 452, downloaded 0, added 15
Progress: resolved 454, reused 452, downloaded 0, added 19
Progress: resolved 454, reused 452, downloaded 0, added 20
Progress: resolved 454, reused 452, downloaded 0, added 23
Progress: resolved 454, reused 452, downloaded 0, added 28
Progress: resolved 454, reused 452, downloaded 0, added 38
Progress: resolved 454, reused 452, downloaded 0, added 42
Progress: resolved 454, reused 452, downloaded 0, added 46
