[20] Installing: ai-resource-arbitrage-engine
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +454
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 454, reused 41, downloaded 0, added 0
Progress: resolved 454, reused 76, downloaded 0, added 0
Progress: resolved 454, reused 87, downloaded 0, added 0
Progress: resolved 454, reused 110, downloaded 0, added 0
Progress: resolved 454, reused 134, downloaded 0, added 0
Progress: resolved 454, reused 154, downloaded 0, added 0
Progress: resolved 454, reused 159, downloaded 0, added 0
Progress: resolved 454, reused 170, downloaded 0, added 0
Progress: resolved 454, reused 184, downloaded 0, added 0
Progress: resolved 454, reused 211, downloaded 0, added 0
Progress: resolved 454, reused 236, downloaded 0, added 0
Progress: resolved 454, reused 275, downloaded 0, added 0
Progress: resolved 454, reused 292, downloaded 0, added 0
Progress: resolved 454, reused 318, downloaded 0, added 0
Progress: resolved 454, reused 332, downloaded 0, added 0
Progress: resolved 454, reused 379, downloaded 0, added 0
Progress: resolved 454, reused 438, downloaded 0, added 0
Progress: resolved 454, reused 451, downloaded 0, added 1
Progress: resolved 454, reused 451, downloaded 0, added 7
Progress: resolved 454, reused 451, downloaded 0, added 13
Progress: resolved 454, reused 451, downloaded 0, added 14
Progress: resolved 454, reused 451, downloaded 0, added 17
Progress: resolved 454, reused 451, downloaded 0, added 20
Progress: resolved 454, reused 451, downloaded 0, added 21
Progress: resolved 454, reused 451, downloaded 0, added 23
Progress: resolved 454, reused 451, downloaded 0, added 28
Progress: resolved 454, reused 451, downloaded 0, added 33
Progress: resolved 454, reused 451, downloaded 0, added 41
Progress: resolved 454, reused 451, downloaded 0, added 43
Progress: resolved 454, reused 451, downloaded 0, added 44
Progress: resolved 454, reused 451, downloaded 0, added 47
Progress: resolved 454, reused 451, downloaded 0, added 51
Progress: resolved 454, reused 452, downloaded 0, added 55
Progress: resolved 454, reused 452, downloaded 0, added 58
Progress: resolved 454, reused 452, downloaded 0, added 66
Progress: resolved 454, reused 452, downloaded 0, added 71
Progress: resolved 454, reused 452, downloaded 0, added 73
Progress: resolved 454, reused 452, downloaded 0, added 74
Progress: resolved 454, reused 452, downloaded 0, added 75
Progress: resolved 454, reused 452, downloaded 0, added 80
Progress: resolved 454, reused 452, downloaded 0, added 84
Progress: resolved 454, reused 452, downloaded 0, added 85
Progress: resolved 454, reused 452, downloaded 0, added 86
Progress: resolved 454, reused 452, downloaded 0, added 87
Progress: resolved 454, reused 452, downloaded 0, added 88
Progress: resolved 454, reused 452, downloaded 0, added 90
Progress: resolved 454, reused 452, downloaded 0, added 92
