[218] Installing: sentinel-self-diagnostics-console
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +454
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 454, reused 4, downloaded 0, added 0
Progress: resolved 454, reused 21, downloaded 0, added 0
Progress: resolved 454, reused 44, downloaded 0, added 0
Progress: resolved 454, reused 68, downloaded 0, added 0
Progress: resolved 454, reused 103, downloaded 0, added 0
Progress: resolved 454, reused 138, downloaded 0, added 0
Progress: resolved 454, reused 160, downloaded 0, added 0
Progress: resolved 454, reused 184, downloaded 0, added 0
Progress: resolved 454, reused 232, downloaded 0, added 0
Progress: resolved 454, reused 268, downloaded 0, added 0
Progress: resolved 454, reused 277, downloaded 0, added 0
Progress: resolved 454, reused 289, downloaded 0, added 0
Progress: resolved 454, reused 291, downloaded 0, added 0
Progress: resolved 454, reused 295, downloaded 0, added 0
Progress: resolved 454, reused 304, downloaded 0, added 0
Progress: resolved 454, reused 313, downloaded 0, added 0
Progress: resolved 454, reused 318, downloaded 0, added 0
Progress: resolved 454, reused 320, downloaded 0, added 0
Progress: resolved 454, reused 325, downloaded 0, added 0
Progress: resolved 454, reused 328, downloaded 0, added 0
Progress: resolved 454, reused 331, downloaded 0, added 0
Progress: resolved 454, reused 332, downloaded 0, added 0
Progress: resolved 454, reused 338, downloaded 0, added 0
Progress: resolved 454, reused 339, downloaded 0, added 0
Progress: resolved 454, reused 371, downloaded 0, added 0
Progress: resolved 454, reused 372, downloaded 0, added 0
Progress: resolved 454, reused 382, downloaded 0, added 0
Progress: resolved 454, reused 383, downloaded 0, added 0
Progress: resolved 454, reused 386, downloaded 0, added 0
Progress: resolved 454, reused 407, downloaded 0, added 0
Progress: resolved 454, reused 420, downloaded 0, added 0
Progress: resolved 454, reused 434, downloaded 0, added 0
Progress: resolved 454, reused 441, downloaded 0, added 0
Progress: resolved 454, reused 448, downloaded 0, added 0
Progress: resolved 454, reused 449, downloaded 0, added 0
Progress: resolved 454, reused 451, downloaded 0, added 5
Progress: resolved 454, reused 451, downloaded 0, added 9
Progress: resolved 454, reused 451, downloaded 0, added 12
Progress: resolved 454, reused 451, downloaded 0, added 15
Progress: resolved 454, reused 451, downloaded 0, added 20
Progress: resolved 454, reused 451, downloaded 0, added 22
Progress: resolved 454, reused 451, downloaded 0, added 24
Progress: resolved 454, reused 451, downloaded 0, added 36
Progress: resolved 454, reused 451, downloaded 0, added 44
Progress: resolved 454, reused 451, downloaded 0, added 51
Progress: resolved 454, reused 452, downloaded 0, added 62
Progress: resolved 454, reused 453, downloaded 0, added 71
